fecha,liga,temporada,equipo_local,equipo_visitante,goles_local,goles_visitante,corners_local,corners_visitante,total_goles,total_corners,ambos_marcan,over_2_5
2019-04-29,Eredivisie,2018-19,Zwolle,Groningen,3,2,6,4,5,10,1,1
2019-05-12,Eredivisie,2018-19,Ajax,Utrecht,4,1,5,4,5,9,1,1
2019-05-12,Eredivisie,2018-19,AZ Alkmaar,PSV Eindhoven,1,0,3,6,1,9,0,0
2019-05-12,Eredivisie,2018-19,Feyenoord,Den Haag,0,2,10,7,2,17,0,0
2019-05-12,Eredivisie,2018-19,Groningen,For Sittard,3,0,3,2,3,5,0,1
2019-05-12,Eredivisie,2018-19,Heerenveen,NAC Breda,2,1,6,5,3,11,1,1
2019-05-12,Eredivisie,2018-19,Heracles,Excelsior,4,5,4,6,9,10,1,1
2019-05-12,Eredivisie,2018-19,Vitesse,Graafschap,6,1,9,10,7,19,1,1
2019-05-12,Eredivisie,2018-19,Willem II,FC Emmen,2,3,2,2,5,4,1,1
2019-05-12,Eredivisie,2018-19,Zwolle,VVV Venlo,2,4,5,3,6,8,1,1
2019-05-15,Eredivisie,2018-19,PSV Eindhoven,Heracles,3,1,8,2,4,10,1,1
2019-05-15,Eredivisie,2018-19,NAC Breda,Zwolle,0,0,3,6,0,9,0,0
2019-05-15,Eredivisie,2018-19,Graafschap,Ajax,1,4,2,6,5,8,1,1
2019-05-15,Eredivisie,2018-19,Utrecht,Heerenveen,3,1,5,1,4,6,1,1
2019-05-15,Eredivisie,2018-19,FC Emmen,Groningen,1,0,6,3,1,9,0,0
2019-05-15,Eredivisie,2018-19,Excelsior,AZ Alkmaar,4,2,2,9,6,11,1,1
2019-05-15,Eredivisie,2018-19,Den Haag,Willem II,6,2,6,5,8,11,1,1
2019-05-15,Eredivisie,2018-19,For Sittard,Feyenoord,1,4,8,4,5,12,1,1
2019-05-15,Eredivisie,2018-19,VVV Venlo,Vitesse,1,3,1,7,4,8,1,1
